$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
*       -1.486864473E+00               3
GRID*               3636               0-4.252158415E+006.4055612336E-02+
*       -1.495873663E+00               3
GRID*               3637               0-4.174287986E+001.1671213987E-02+
*       -1.499863328E+00               3
GRID*               3638               0-3.660188813E+00-2.464620298E-01+
*       -1.435035996E+00               3
GRID*               3639               0-3.710367616E+00-1.578065149E-01+
*       -1.474443927E+00               3
GRID*               3640               0-3.614242121E+00-1.518621418E-01+
*       -1.476379969E+00               3
GRID*               3641               0-3.615357907E+00-3.126615233E-01+
*       -1.390175584E+00               3
GRID*               3642               0-3.532024416E+00-3.126632321E-01+
*       -1.390174029E+00               3
GRID*               3643               0-3.711482457E+00-3.175266081E-01+
*       -1.386226593E+00               3
GRID*               3644               0-3.794816421E+00-3.175215704E-01+
*       -1.386231177E+00               3
GRID*               3645               0-4.063341824E+002.6101423029E-01+
*       -1.426463959E+00               3
GRID*               3646               0-3.982380759E+003.0445462605E-01+
*       -1.396616213E+00               3
GRID*               3647               0-4.065919588E+001.6905901625E-01+
*       -1.470551410E+00               3
GRID*               3648               0-3.986989568E+001.1490120154E-01+
*       -1.486617587E+00               3
GRID*               3649               0-4.088139717E+005.7514577044E-02+
*       -1.496675100E+00               3
GRID*               3650               0-4.114642687E+00-2.306326456E-01+
*       -1.443630143E+00               3
GRID*               3651               0-4.052321700E+00-2.485165960E-01+
*       -1.433865739E+00               3
GRID*               3652               0-4.111234514E+00-1.380532029E-01+
*       -1.480563559E+00               3
GRID*               3653               0-4.095358054E+00-4.487874645E-02+
*       -1.497976630E+00               3
GRID*               3654               0-4.025086412E+00-9.337852258E-02+
*       -1.491199566E+00               3
GRID*               3655               0-3.956547382E+00-1.530085797E-01+
*       -1.476012982E+00               3
GRID*               3656               0-3.940671099E+00-6.047290501E-02+
*       -1.496323289E+00               3
GRID*               3657               0-3.842557383E+00-2.644766118E-01+
*       -1.424325342E+00               3
GRID*               3658               0-3.900466396E+00-2.019007746E-01+
*       -1.457420518E+00               3
GRID*               3659               0-3.814223319E+00-1.883429367E-01+
*       -1.463168141E+00               3
GRID*               3660               0-3.881061062E+00-3.287477920E-01+
*       -1.376723848E+00               3
GRID*               3661               0-3.964396319E+00-3.287339635E-01+
*       -1.376736429E+00               3
GRID*               3662               0-3.984881654E+00-2.318707952E-01+
*       -1.442984474E+00               3
GRID*               3663               0-3.996240587E+00-2.924252986E-01+
*       -1.405570480E+00               3
GRID*               3664               0-3.768277046E+00-8.921548970E-02+
*       -1.491972469E+00               3
GRID*               3665               0-3.899047466E+003.0445633962E-01+
*       -1.396614651E+00               3
GRID*               3666               0-3.795143185E+003.1597359486E-01+
*       -1.387498610E+00               3
GRID*               3667               0-3.860869124E+002.3560991903E-01+
*       -1.441007027E+00               3
GRID*               3668               0-3.847658293E+00-2.393352214E-02+
*       -1.499424430E+00               3
GRID*               3669               0-3.916197347E+003.7660193230E-02+
*       -1.498576290E+00               3
GRID*               3670               0-3.743802470E+008.6504151576E-03+
*       -1.499924235E+00               3
GRID*               3671               0-3.746838167E+001.0324210647E-01+
*       -1.489221977E+00               3
GRID*               3672               0-3.667456892E+003.8200484062E-02+
*       -1.498535380E+00               3
GRID*               3673               0-3.893976937E+001.5019482727E-01+
*       -1.476908272E+00               3
GRID*               3674               0-3.790076409E+001.6409582957E-01+
*       -1.472304926E+00               3
GRID*               3675               0-3.713730455E+001.9172140834E-01+
*       -1.461780164E+00               3
GRID*               3676               0-4.332288801E+004.8811879587E-01+
*       -8.916572230E-01               3
GRID*               3677               0-4.248784990E+004.7688390350E-01+
*       -8.497277792E-01               3
GRID*               3678               0-4.416322169E+004.9571362067E-01+
*       -9.347153053E-01               3
GRID*               3679               0-4.415963265E+004.7413159173E-01+
*       -8.412576760E-01               3
GRID*               3680               0-4.081859141E+004.4620027455E-01+
*       -7.743785420E-01               3
GRID*               3681               0-4.081857166E+003.9841562131E-01+
*       -6.978991278E-01               3
GRID*               3682               0-4.164679790E+004.6293449278E-01+
*       -8.110805483E-01               3
GRID*               3683               0-4.247822286E+004.4054624774E-01+
*       -7.635282547E-01               3
GRID*               3684               0-4.428891252E+00-4.976931489E-01+
*       -9.520742369E-01               3
GRID*               3685               0-4.350201253E+00-4.904754819E-01+
*       -9.028913913E-01               3
GRID*               3686               0-4.421308018E+00-4.836009485E-01+
*       -8.729955994E-01               3
GRID*               3687               0-4.428891994E+00-4.974726576E-01+
*       -1.050160098E+00               3
GRID*               3688               0-4.085626990E+00-4.606542809E-01+
*       -8.055864964E-01               3
GRID*               3689               0-4.180703892E+00-4.733999951E-01+
*       -8.390891389E-01               3
GRID*               3690               0-4.095074113E+00-4.899432957E-01+
*       -9.002313575E-01               3
GRID*               3691               0-4.085625884E+00-4.056412760E-01+
*       -7.076728771E-01               3
GRID*               3692               0-4.266381348E+00-4.853495212E-01+
*       -8.798515935E-01               3
GRID*               3693               0-4.273955864E+00-4.983178725E-01+
*       -9.590765185E-01               3
GRID*               3694               0-4.256934451E+00-4.521439113E-01+
*       -7.865417182E-01               3
GRID*               3695               0-4.095070640E+00-4.998490743E-01+
*       -1.012255815E+00               3
GRID*               3696               0-4.296101628E+00-4.520349048E-01+
*       -1.213688554E+00               3
GRID*               3697               0-4.212768780E+00-4.520356119E-01+
*       -1.213688061E+00               3
GRID*               3698               0-4.416670591E+00-4.540459789E-01+
*       -1.209380002E+00               3
GRID*               3699               0-4.379429338E+00-4.850258606E-01+
*       -1.121448322E+00               3
GRID*               3700               0-4.308324395E+00-4.969714554E-01+
*       -1.054910028E+00               3
GRID*               3701               0-4.224497474E+00-4.990061916E-01+
*       -1.031446755E+00               3
GRID*               3702               0-4.129431181E+00-4.883283260E-01+
*       -1.107395447E+00               3
GRID*               3703               0-4.083338538E+00-4.598989089E-01+
*       -1.196193734E+00               3
GRID*               3704               0-3.025161959E+00-4.648460896E-01+
*       -8.158338738E-01               3
GRID*               3705               0-2.977495269E+00-4.259816348E-01+
*       -7.382002496E-01               3
GRID*               3706               0-3.077986851E+00-4.261769530E-01+
*       -7.385183544E-01               3
GRID*               3707               0-3.072244171E+00-4.896311209E-01+
*       -8.987057158E-01               3
GRID*               3708               0-3.168907976E+00-4.896669092E-01+
*       -8.988787016E-01               3
GRID*               3709               0-3.115499835E+00-4.997597933E-01+
*       -9.845337551E-01               3
GRID*               3710               0-2.971752405E+00-4.895567816E-01+
*       -8.983487544E-01               3
GRID*               3711               0-2.920526949E+00-4.997490303E-01+
*       -9.841930006E-01               3
GRID*               3712               0-2.873443099E+00-4.895239773E-01+
*       -8.981930825E-01               3
GRID*               3713               0-2.869442379E+00-4.950194391E-01+
*       -1.070369753E+00               3
GRID*               3714               0-2.772220264E+00-4.950193656E-01+
*       -1.070370729E+00               3
GRID*               3715               0-2.967751387E+00-4.949969217E-01+
*       -1.070527547E+00               3
GRID*               3716               0-3.064973488E+00-4.949970434E-01+
*       -1.070526166E+00               3
GRID*               3717               0-3.161637158E+00-4.949724135E-01+
*       -1.070698409E+00               3
GRID*               3718               0-3.258859282E+00-4.949724545E-01+
*       -1.070697689E+00               3
GRID*               3719               0-3.242514917E+00-2.395577484E-01+
*       -5.611251183E-01               3
GRID*               3720               0-3.184721915E+00-1.608479012E-01+
*       -5.265786926E-01               3
GRID*               3721               0-3.291592993E+00-1.605687562E-01+
*       -5.264839179E-01               3
GRID*               3722               0-3.136246939E+00-3.746770597E-01+
*       -6.689153201E-01               3
GRID*               3723               0-3.183912826E+00-4.262749915E-01+
*       -7.386782384E-01               3
GRID*               3724               0-3.188901589E+00-3.120240268E-01+
*       -6.093146554E-01               3
GRID*               3725               0-3.295772610E+00-3.117930340E-01+
*       -6.091302324E-01               3
GRID*               3726               0-3.082975888E+00-3.118787837E-01+
*       -6.091985951E-01               3
GRID*               3727               0-3.371086458E+00-3.749006375E-01+
*       -6.691684946E-01               3
GRID*               3728               0-3.424686047E+00-3.119072352E-01+
*       -6.092213234E-01               3
GRID*               3729               0-3.345826410E+00-4.950258684E-01+
*       -1.070322268E+00               3
GRID*               3730               0-3.299130798E+00-4.997536009E-01+
*       -9.843343407E-01               3
GRID*               3731               0-3.443048589E+00-4.950257201E-01+
*       -1.070323125E+00               3
GRID*               3732               0-3.443049009E+00-4.997453420E-01+
*       -9.840734173E-01               3
GRID*               3733               0-3.226276556E+00-4.652439847E-01+
*       -8.168412263E-01               3
GRID*               3734               0-3.284535836E+00-4.266471345E-01+
*       -7.392862756E-01               3
GRID*               3735               0-3.269530973E+00-4.898099748E-01+
*       -8.995749542E-01               3
GRID*               3736               0-3.356498103E+00-4.897343421E-01+
*       -8.992073333E-01               3
GRID*               3737               0-3.443048279E+00-4.895462714E-01+
*       -8.982979119E-01               3
GRID*               3738               0-3.413449821E+00-4.651649420E-01+
*       -8.166405511E-01               3
GRID*               3739               0-3.413449382E+00-4.267253313E-01+
*       -7.394143005E-01               3
GRID*               3740               0-3.333092598E+00-7.621065264E-02+
*       -5.058474611E-01               3
GRID*               3741               0-3.390884877E+00-1.597118107E-01+
*       -5.261941407E-01               3
GRID*               3742               0-3.279714348E+008.0957611905E-03+
*       -5.000659977E-01               3
GRID*               3743               0-3.379006238E+009.0010311389E-03+
*       -5.000815543E-01               3
GRID*               3744               0-3.419418169E+009.3844756390E-02+
*       -5.088891382E-01               3
GRID*               3745               0-3.370693347E+001.7389040355E-01+
*       -5.312134242E-01               3
GRID*               3746               0-3.464482322E+001.7465507350E-01+
*       -5.314978158E-01               3
GRID*               3747               0-3.472795221E+009.8178715337E-03+
*       -5.000969991E-01               3
GRID*               3748               0-3.525444449E+00-3.110847374E-01+
*       -6.085659014E-01               3
GRID*               3749               0-3.608777896E+00-3.110834037E-01+
*       -6.085646880E-01               3
GRID*               3750               0-3.450144008E+00-2.383793455E-01+
*       -5.604840406E-01               3
GRID*               3751               0-3.491642889E+00-1.587195712E-01+
*       -5.258607815E-01               3
GRID*               3752               0-3.701469565E+00-3.082087299E-01+
*       -6.062961455E-01               3
GRID*               3753               0-3.784803100E+00-3.082070070E-01+
*       -6.062945779E-01               3
GRID*               3754               0-3.643592438E+00-2.342457726E-01+
*       -5.582671654E-01               3
GRID*               3755               0-3.526578706E+00-7.237221303E-02+
*       -5.052712255E-01               3
GRID*               3756               0-3.566989576E+001.2789280714E-02+
*       -5.001645244E-01               3
GRID*               3757               0-3.585837228E+00-1.559014755E-01+
*       -5.249266322E-01               3
GRID*               3758               0-3.678527557E+00-1.524351453E-01+
*       -5.238030767E-01               3
GRID*               3759               0-4.416790517E+00-3.993943637E-01+
*       -6.991942329E-01               3
GRID*               3760               0-4.416789002E+00-3.330811313E-01+
*       -6.270981615E-01               3
GRID*               3761               0-4.421306459E+00-4.495496415E-01+
*       -7.811319306E-01               3
GRID*               3762               0-4.338098592E+00-4.266256273E-01+
*       -7.392502593E-01               3
GRID*               3763               0-4.252416497E+00-4.029641455E-01+
*       -7.039934314E-01               3
GRID*               3764               0-4.414167134E+00-2.522543672E-01+
*       -5.682967309E-01               3
GRID*               3765               0-4.414167134E+00-1.631788526E-01+
*       -5.273771175E-01               3
GRID*               3766               0-4.330958454E+00-2.943568892E-01+
*       -5.958292658E-01               3
GRID*               3767               0-4.413262010E+00-6.459161742E-02+
*       -5.041959071E-01               3
GRID*               3768               0-4.413262004E+003.3488208248E-02+
*       -5.011263429E-01               3
GRID*               3769               0-4.327429194E+00-1.122257611E-01+
*       -5.127585742E-01               3
GRID*               3770               0-4.413689558E+001.3271462069E-01+
*       -5.179348381E-01               3
GRID*               3771               0-4.413689487E+002.2418560365E-01+
*       -5.530781249E-01               3
GRID*               3772               0-4.326951612E+008.8693866074E-02+
*       -5.079341641E-01               3
GRID*               3773               0-4.415963500E+004.3405027990E-01+
*       -7.518058351E-01               3
GRID*               3774               0-4.414863009E+003.7832969238E-01+
*       -6.730964032E-01               3
GRID*               3775               0-4.330826690E+004.1162263681E-01+
*       -7.161572746E-01               3
GRID*               3776               0-4.414867800E+003.0733825033E-01+
*       -6.056116312E-01               3
GRID*               3777               0-4.328557595E+002.7269370578E-01+
*       -5.809081656E-01               3
GRID*               3778               0-4.245013539E+00-3.346537973E-01+
*       -6.285114976E-01               3
GRID*               3779               0-4.242391129E+00-2.540355096E-01+
*       -5.693424418E-01               3
GRID*               3780               0-4.163840951E+00-3.725654870E-01+
*       -6.665410631E-01               3
GRID*               3781               0-4.238530895E+00-1.586301027E-01+
*       -5.258308215E-01               3
GRID*               3782               0-4.237625829E+00-5.982150473E-02+
*       -5.035977185E-01               3
GRID*               3783               0-4.152587812E+00-2.068984167E-01+
*       -5.448181229E-01               3
GRID*               3784               0-4.238122852E+004.5885587956E-02+
*       -5.021151835E-01               3
GRID*               3785               0-4.238550365E+001.4462937117E-01+
*       -5.213745480E-01               3
GRID*               3786               0-4.149224570E+00-2.358299019E-03+
*       -5.000055937E-01               3
GRID*               3787               0-4.246718874E+003.8695315590E-01+
*       -6.833501969E-01               3
GRID*               3788               0-4.242487751E+003.1965990678E-01+
*       -6.155322446E-01               3
GRID*               3789               0-4.159469861E+003.6032586694E-01+
*       -6.533533084E-01               3
GRID*               3790               0-4.241309235E+002.3821408715E-01+
*       -5.603937430E-01               3
GRID*               3791               0-4.152480486E+001.9941724446E-01+
*       -5.414912981E-01               3
GRID*               3792               0-3.545795968E+003.1630343694E-01+
*       -6.127715971E-01               3
GRID*               3793               0-3.629129304E+003.1630077109E-01+
*       -6.127691700E-01               3
GRID*               3794               0-3.503683392E+002.4949657303E-01+
*       -5.666970592E-01               3
GRID*               3795               0-3.552408000E+001.7427054896E-01+
*       -5.313545748E-01               3
GRID*               3796               0-3.457870021E+003.1662348374E-01+
*       -6.130334532E-01               3
GRID*               3797               0-3.714455655E+003.1557816297E-01+
*       -6.121796684E-01               3
GRID*               3798               0-3.797789258E+003.1557384250E-01+
*       -6.121757359E-01               3
GRID*               3799               0-3.676934842E+002.4833812018E-01+
*       -5.660321216E-01               3
GRID*               3800               0-3.600459880E+009.7617592801E-02+
*       -5.096244472E-01               3
GRID*               3801               0-3.654242304E+001.5814798313E-02+
*       -5.002514801E-01               3
GRID*               3802               0-3.639660722E+001.7710121252E-01+
*       -5.324171724E-01               3
GRID*               3803               0-3.724986468E+001.7623449649E-01+
*       -5.320897004E-01               3
GRID*               3804               0-4.078222757E+00-3.380013652E-01+
*       -6.315546267E-01               3
GRID*               3805               0-4.077619200E+003.3367586539E-01+
*       -6.276327226E-01               3
GRID*               3806               0-3.896261142E+003.0604520594E-01+
*       -6.046106946E-01               3
GRID*               3807               0-3.979594518E+003.0604288515E-01+
*       -6.046085807E-01               3
GRID*               3808               0-3.710259352E+00-5.957878499E-02+
*       -5.035686833E-01               3
GRID*               3809               0-3.768014149E+00-1.429794958E-01+
*       -5.208790942E-01               3
GRID*               3810               0-3.860729342E+002.3692049377E-01+
*       -5.596954878E-01               3
GRID*               3811               0-3.743728953E+002.5732429006E-02+
*       -5.006653849E-01               3
GRID*               3812               0-3.761789043E+001.0523783526E-01+
*       -5.112023108E-01               3
GRID*               3813               0-3.817805604E+003.0487398115E-02+
*       -5.009338300E-01               3
GRID*               3814               0-3.799063115E+001.8067862161E-01+
*       -5.337880971E-01               3
GRID*               3815               0-3.897531792E+001.6931154571E-01+
*       -5.295397204E-01               3
GRID*               3816               0-4.057218673E+002.5765558284E-01+
*       -5.714984832E-01               3
GRID*               3817               0-4.054459846E+001.6590836225E-01+
*       -5.283285466E-01               3
GRID*               3818               0-4.061849620E+005.7715638878E-02+
*       -5.033484494E-01               3
GRID*               3819               0-4.061352532E+00-4.800275805E-02+
*       -5.023151452E-01               3
GRID*               3820               0-3.966587585E+001.2222890926E-01+
*       -5.151707305E-01               3
GRID*               3821               0-3.904921699E+006.1310392656E-02+
*       -5.037795119E-01               3
GRID*               3822               0-4.052944882E+00-2.569886271E-01+
*       -5.710981459E-01               3
GRID*               3823               0-3.974719126E+00-3.007759836E-01+
*       -6.005854381E-01               3
GRID*               3824               0-4.049084646E+00-1.618891987E-01+
*       -5.269337572E-01               3
GRID*               3825               0-3.961709827E+00-1.039875230E-01+
*       -5.109347191E-01               3
GRID*               3826               0-3.886861426E+00-1.882448436E-02+
*       -5.003561291E-01               3
GRID*               3827               0-3.874593618E+00-1.340222406E-01+
*       -5.182967414E-01               3
GRID*               3828               0-3.842862491E+00-2.227051419E-01+
*       -5.523382994E-01               3
GRID*               3829               0-3.891385718E+00-3.007765657E-01+
*       -6.005859677E-01               3
GRID*               3830               0-2.139885511E+004.6395396224E-01+
*       -1.186401698E+00               3
GRID*               3831               0-2.188838240E+004.8939939054E-01+
*       -1.102398649E+00               3
GRID*               3832               0-2.090852856E+004.8922731803E-01+
*       -1.103217992E+00               3
GRID*               3833               0-2.090880279E+004.2418876677E-01+
*       -1.264695235E+00               3
GRID*               3834               0-1.992992171E+004.2380465716E-01+
*       -1.265309860E+00               3
GRID*               3835               0-2.041973165E+003.7145435868E-01+
*       -1.334696192E+00               3
GRID*               3836               0-2.188865656E+004.2463156106E-01+
*       -1.263984245E+00               3
GRID*               3837               0-2.237833620E+003.7247972819E-01+
*       -1.333554710E+00               3
GRID*               3838               0-2.286838023E+004.2505820128E-01+
*       -1.263296674E+00               3
GRID*               3839               0-2.286703776E+003.0892501718E-01+
*       -1.393142723E+00               3
GRID*               3840               0-2.335653844E+002.3602279069E-01+
*       -1.440785731E+00               3
GRID*               3841               0-2.384749093E+003.0962092029E-01+
*       -1.392594477E+00               3
GRID*               3842               0-2.188731847E+003.0828693979E-01+
*       -1.393643676E+00               3
GRID*               3843               0-1.992947889E+003.0712743524E-01+
*       -1.394549744E+00               3
GRID*               3844               0-1.895221479E+003.0677160791E-01+
*       -1.394826750E+00               3
GRID*               3845               0-1.944088208E+002.3353699172E-01+
*       -1.442107325E+00               3
GRID*               3846               0-2.090835641E+003.0770003023E-01+
*       -1.394102992E+00               3
GRID*               3847               0-2.139711477E+002.3458947009E-01+
*       -1.441549957E+00               3
GRID*               3848               0-2.286434424E+001.5500423147E-01+
*       -1.475366880E+00               3
GRID*               3849               0-2.188498803E+001.5424279767E-01+
*       -1.475614490E+00               3
GRID*               3850               0-2.237325754E+006.9213784497E-02+
*       -1.495179960E+00               3
GRID*               3851               0-2.384480234E+001.5584169482E-01+
*       -1.475092975E+00               3
GRID*               3852               0-2.433413176E+007.0975168054E-02+
*       -1.494930365E+00               3
GRID*               3853               0-2.482631524E+001.5678541700E-01+
*       -1.474782341E+00               3
GRID*               3854               0-1.895175283E+001.5275065817E-01+
*       -1.476095810E+00               3
GRID*               3855               0-1.992901987E+001.5317658145E-01+
*       -1.475958947E+00               3
GRID*               3856               0-1.797610313E+001.5256266963E-01+
*       -1.476156084E+00               3
GRID*               3857               0-1.846423532E+006.7508412226E-02+
*       -1.495415544E+00               3
GRID*               3858               0-2.090602200E+001.5353872379E-01+
*       -1.475842247E+00               3
GRID*               3859               0-2.041689167E+006.8067145219E-02+
*       -1.495339037E+00               3
GRID*               3860               0-1.895287908E+00-1.947806744E-02+
*       -1.499617386E+00               3
GRID*               3861               0-1.944116576E+00-1.058353636E-01+
*       -1.488666854E+00               3
GRID*               3862               0-1.992819379E+00-1.931533368E-02+
*       -1.499623788E+00               3
GRID*               3863               0-1.797722957E+00-1.967653156E-02+
*       -1.499609527E+00               3
GRID*               3864               0-1.700221639E+00-1.988900325E-02+
*       -1.499601040E+00               3
GRID*               3865               0-1.749083825E+00-1.062036756E-01+
*       -1.488587206E+00               3
GRID*               3866               0-1.992874125E+00-1.889926561E-01+
*       -1.462903001E+00               3
GRID*               3867               0-2.041593818E+00-2.663604759E-01+
*       -1.423145285E+00               3
GRID*               3868               0-2.090368977E+00-1.888246336E-01+
*       -1.462971510E+00               3
GRID*               3869               0-1.895342576E+00-1.891403508E-01+
*       -1.462842751E+00               3
GRID*               3870               0-1.700435330E+00-1.893842355E-01+
*       -1.462743251E+00               3
GRID*               3871               0-1.603066504E+00-1.894253048E-01+
*       -1.462726608E+00               3
GRID*               3872               0-1.651918804E+00-2.666551453E-01+
*       -1.422959689E+00               3
GRID*               3873               0-1.797936765E+00-1.891921235E-01+
*       -1.462821694E+00               3
GRID*               3874               0-1.846693260E+00-2.665645105E-01+
*       -1.423016795E+00               3
GRID*               3875               0-2.090519561E+00-1.893304320E-02+
*       -1.499638559E+00               3
GRID*               3876               0-2.139358187E+00-1.052144729E-01+
*       -1.488800606E+00               3
GRID*               3877               0-2.188229727E+00-1.846200126E-02+
*       -1.499656349E+00               3
GRID*               3878               0-2.188079206E+00-1.883907112E-01+
*       -1.463148218E+00               3
GRID*               3879               0-2.236717988E+00-2.658904907E-01+
*       -1.423440761E+00               3
GRID*               3880               0-2.285708573E+00-1.880455499E-01+
*       -1.463288454E+00               3
GRID*               3881               0-2.482280848E+00-1.587428949E-02+
*       -1.499745980E+00               3
GRID*               3882               0-2.531223660E+00-1.023662103E-01+
*       -1.489404210E+00               3
GRID*               3883               0-2.580507584E+00-1.501491570E-02+
*       -1.499772763E+00               3
GRID*               3884               0-2.384129601E+00-1.686972589E-02+
*       -1.499713105E+00               3
GRID*               3885               0-2.286165303E+00-1.765899037E-02+
*       -1.499685608E+00               3
GRID*               3886               0-2.335032633E+00-1.039805574E-01+
*       -1.489064172E+00               3
GRID*               3887               0-2.579838938E+00-1.858720643E-01+
*       -1.464164841E+00               3
GRID*               3888               0-2.628604572E+00-2.636816026E-01+
*       -1.424819796E+00               3
GRID*               3889               0-2.678217575E+00-1.850907826E-01+
*       -1.464477013E+00               3
GRID*               3890               0-2.481612184E+00-1.866687532E-01+
*       -1.463844958E+00               3
GRID*               3891               0-2.383672912E+00-1.873156466E-01+
*       -1.463584065E+00               3
GRID*               3892               0-2.432286626E+00-2.649848678E-01+
*       -1.424008082E+00               3
GRID*               3893               0-1.895702272E+00-4.416863159E-01+
*       -1.234335203E+00               3
GRID*               3894               0-1.798480059E+00-4.416855967E-01+
*       -1.234336497E+00               3
GRID*               3895               0-1.993036351E+00-4.416650290E-01+
*       -1.234375385E+00               3
GRID*               3896               0-1.944295399E+00-3.945723165E-01+
*       -1.307103513E+00               3
GRID*               3897               0-1.992864355E+00-3.356015753E-01+
*       -1.370632464E+00               3
GRID*               3898               0-2.090358656E+00-3.354730958E-01+
*       -1.370748710E+00               3
GRID*               3899               0-1.895530559E+00-3.356298294E-01+
*       -1.370606911E+00               3
GRID*               3900               0-1.506652784E+00-4.417184783E-01+
*       -1.234274303E+00               3
GRID*               3901               0-1.603954926E+00-4.416939295E-01+
*       -1.234320658E+00               3
GRID*               3902               0-1.555053289E+00-3.946564757E-01+
*       -1.306995361E+00               3
GRID*               3903               0-1.409430574E+00-4.417177302E-01+
*       -1.234275643E+00               3
GRID*               3904               0-1.701177137E+00-4.416946621E-01+
*       -1.234319343E+00               3
GRID*               3905               0-1.749658378E+00-3.946121707E-01+
*       -1.307052301E+00               3
GRID*               3906               0-1.603452886E+00-3.357045038E-01+
*       -1.370539421E+00               3
GRID*               3907               0-1.700821769E+00-3.356753371E-01+
*       -1.370565753E+00               3
GRID*               3908               0-1.506150644E+00-3.357396256E-01+
*       -1.370507766E+00               3
GRID*               3909               0-1.798124885E+00-3.356665476E-01+
*       -1.370573685E+00               3
GRID*               3910               0-2.676989841E+00-3.334755970E-01+
*       -1.372545559E+00               3
GRID*               3911               0-2.725213735E+00-3.932214647E-01+
*       -1.308831291E+00               3
GRID*               3912               0-2.775193750E+00-3.331071478E-01+
*       -1.372874841E+00               3
GRID*               3913               0-2.578612303E+00-3.340950113E-01+
*       -1.371990445E+00               3
GRID*               3914               0-2.480830281E+00-3.344134493E-01+
*       -1.371704359E+00               3
GRID*               3915               0-2.529225705E+00-3.937963278E-01+
*       -1.308097935E+00               3
GRID*               3916               0-2.772819752E+00-4.410452346E-01+
*       -1.235539980E+00               3
GRID*               3917               0-2.870041970E+00-4.410462260E-01+
*       -1.235538122E+00               3
GRID*               3918               0-2.674614833E+00-4.412799403E-01+
*       -1.235099954E+00               3
GRID*               3919               0-2.479609534E+00-4.414833847E-01+
*       -1.234717625E+00               3
GRID*               3920               0-2.382387321E+00-4.414826784E-01+
*       -1.234718918E+00               3
GRID*               3921               0-2.577392621E+00-4.412792207E-01+
*       -1.235101286E+00               3
GRID*               3922               0-2.090258564E+00-4.416657382E-01+
*       -1.234374104E+00               3
GRID*               3923               0-2.187669512E+00-4.415826234E-01+
*       -1.234530731E+00               3
GRID*               3924               0-2.139040443E+00-3.944357055E-01+
*       -1.307278954E+00               3
GRID*               3925               0-2.284891725E+00-4.415833278E-01+
*       -1.234529451E+00               3
GRID*               3926               0-2.333947003E+00-3.941952593E-01+
*       -1.307587355E+00               3
GRID*               3927               0-2.187768927E+00-3.353472906E-01+
*       -1.370862449E+00               3
GRID*               3928               0-2.285397423E+00-3.350779243E-01+
*       -1.371105746E+00               3
GRID*               3929               0-2.382892093E+00-3.349240375E-01+
*       -1.371244551E+00               3
GRID*               3930               0-2.679964409E+001.6071903409E-01+
*       -1.473464953E+00               3
GRID*               3931               0-2.778847379E+001.6325984282E-01+
*       -1.472594569E+00               3
GRID*               3932               0-2.729579807E+002.4257585838E-01+
*       -1.437214580E+00               3
GRID*               3933               0-2.581130143E+001.5863291587E-01+
*       -1.474168153E+00               3
GRID*               3934               0-2.532198227E+002.3851402107E-01+
*       -1.439443097E+00               3
GRID*               3935               0-2.630398981E+007.4130924793E-02+
*       -1.494467339E+00               3
GRID*               3936               0-3.078289158E+001.7326562275E-01+
*       -1.469017438E+00               3
GRID*               3937               0-2.978011479E+001.6993862450E-01+
*       -1.470233437E+00               3
GRID*               3938               0-3.028899326E+008.5845677687E-02+
*       -1.492569148E+00               3
GRID*               3939               0-3.178061278E+001.7779256454E-01+
*       -1.467320015E+00               3
GRID*               3940               0-3.127174652E+002.5606832547E-01+
*       -1.429451919E+00               3
GRID*               3941               0-2.878541645E+001.6614355943E-01+
*       -1.471588144E+00               3
GRID*               3942               0-2.828927538E+007.9328305566E-02+
*       -1.493660168E+00               3
GRID*               3943               0-2.927932686E+002.4842327415E-01+
*       -1.433919197E+00               3
GRID*               3944               0-2.826991123E+00-2.613837022E-01+
*       -1.426237537E+00               3
GRID*               3945               0-2.875200555E+00-3.317200807E-01+
*       -1.374108788E+00               3
GRID*               3946               0-2.777748194E+00-1.828875668E-01+
*       -1.465349126E+00               3
GRID*               3947               0-2.728981040E+00-9.920195875E-02+
*       -1.490054921E+00               3
GRID*               3948               0-2.877756038E+00-1.811505222E-01+
*       -1.466028257E+00               3
GRID*               3949               0-2.978324026E+00-1.788532405E-01+
*       -1.466914993E+00               3
GRID*               3950               0-2.929079907E+00-9.446626256E-02+
*       -1.490989689E+00               3
GRID*               3951               0-2.979134724E+00-4.920833742E-03+
*       -1.499975585E+00               3
GRID*               3952               0-2.878566705E+00-7.384044874E-03+
*       -1.499945027E+00               3
